Actual,LSTM_Predictions,GRU_Predictions,Ensemble_Predictions
310422369.100708,2609359.2138693104,2589282.099059246,2599320.656464278
310427114.76690865,2609359.2138693104,2589282.099059246,2599320.656464278
310271678.7908306,2609359.2138693104,2589281.8583091344,2599320.656464278
311088179.90545464,2609359.2138693104,2589282.099059246,2599320.656464278
308044667.0701313,2609359.2138693104,2589282.099059246,2599320.656464278
309855169.5416889,2609359.2138693104,2589281.8583091344,2599320.656464278
308126699.3001709,2609359.2138693104,2589282.099059246,2599320.656464278
306664880.030303,2609359.2138693104,2589282.099059246,2599320.656464278
308394921.8885498,2609359.2138693104,2589282.099059246,2599320.656464278
310094979.7648926,2609359.2138693104,2589282.099059246,2599320.656464278
307867937.228179,2609359.2138693104,2589282.099059246,2599320.656464278
310668496.6068411,2609359.2138693104,2589282.099059246,2599320.656464278
312585499.22378445,2609359.2138693104,2589282.099059246,2599320.656464278
312311760.56884766,2609359.2138693104,2589282.099059246,2599320.656464278
311634116.4146137,2609359.2138693104,2589282.099059246,2599320.656464278
311329592.56140137,2609359.2138693104,2589282.099059246,2599320.656464278
312587872.05688477,2609359.2138693104,2589282.099059246,2599320.656464278
310372662.86965847,2609359.2138693104,2589282.099059246,2599320.656464278
309640566.81817436,2609359.2138693104,2589282.099059246,2599320.656464278
308346016.8738718,2609359.2138693104,2589282.099059246,2599320.656464278
304229582.86901855,2609359.2138693104,2589282.099059246,2599320.656464278
301711452.261323,2609359.2138693104,2589282.099059246,2599320.656464278
297531907.0592041,2609359.2138693104,2589282.099059246,2599320.656464278
300529688.9293213,2609359.2138693104,2589282.099059246,2599320.656464278
302007285.9985056,2609359.2138693104,2589282.099059246,2599320.656464278
301040094.5740042,2609359.2138693104,2589281.8583091344,2599320.656464278
299613004.95224094,2609359.2138693104,2589282.099059246,2599320.656464278
301886579.6705322,2609359.2138693104,2589282.099059246,2599320.656464278
303422542.2707815,2609359.2138693104,2589282.099059246,2599320.656464278
306280696.78015137,2609359.2138693104,2589282.099059246,2599320.656464278
306201006.5671978,2609359.2138693104,2589282.099059246,2599320.656464278
306781641.90844727,2609359.2138693104,2589282.099059246,2599320.656464278
306021164.3078022,2609359.2138693104,2589282.099059246,2599320.656464278
306495268.68765163,2609359.2138693104,2589281.8583091344,2599320.656464278
306782443.1248188,2609359.2138693104,2589282.099059246,2599320.656464278
310441290.133482,2609359.2138693104,2589282.099059246,2599320.656464278
311857347.62212944,2609359.2138693104,2589281.8583091344,2599320.656464278
311330393.7777729,2609359.2138693104,2589282.099059246,2599320.656464278
310733980.63720703,2609359.2138693104,2589282.099059246,2599320.656464278
312144522.0592966,2609359.2138693104,2589281.8583091344,2599320.656464278
312593388.12344265,2609359.2138693104,2589282.099059246,2599320.656464278
312437982.9633789,2609359.2138693104,2589282.099059246,2599320.656464278
312322792.7019634,2609359.2138693104,2589282.099059246,2599320.656464278
313821683.637022,2609359.2138693104,2589282.099059246,2599320.656464278
317086116.4787893,2609359.2138693104,2589282.099059246,2599320.656464278
317662807.3702097,2609359.2138693104,2589282.099059246,2599320.656464278
319788865.82809544,2609359.2138693104,2589282.099059246,2599320.656464278
326398192.1249409,2609359.2138693104,2589282.099059246,2599320.656464278
329053577.26028347,2609359.2138693104,2589282.099059246,2599320.656464278
330356817.32061577,2609359.2138693104,2589282.099059246,2599320.656464278
329780157.2452097,2609359.2138693104,2589282.099059246,2599320.656464278
330856992.0485544,2609359.2138693104,2589282.099059246,2599320.656464278
331294024.76321316,2609359.2138693104,2589282.099059246,2599320.656464278
329862990.6916208,2609359.2138693104,2589282.099059246,2599320.656464278
330177745.4615774,2609359.2138693104,2589282.099059246,2599320.656464278
334222378.1531353,2609359.2138693104,2589282.099059246,2599320.656464278
338544724.76547337,2609359.2138693104,2589282.099059246,2599320.656464278
337945168.3914499,2609359.2138693104,2589282.099059246,2599320.656464278
338488701.2514944,2609359.2138693104,2589281.8583091344,2599320.656464278
333708829.27499485,2609359.2138693104,2589282.099059246,2599320.656464278
335363926.5864887,2609359.2138693104,2589281.8583091344,2599320.656464278
336852555.7887888,2609359.2138693104,2589282.099059246,2599320.656464278
338303312.10952663,2609359.2138693104,2589282.099059246,2599320.656464278
341670300.6468506,2609359.2138693104,2589282.099059246,2599320.656464278
343625946.5457134,2609359.2138693104,2589282.099059246,2599320.656464278
342879675.127656,2609359.2138693104,2589282.099059246,2599320.656464278
